inventory_number,model_year,make,model,purchase_date,purchase_year,purchase_price,sale_date,sale_year,days_on_lot,sale_price,expense,gross,net
1327,2013,Subaru,Outback,9/30/19,2019,8250,10/24/19,2019,24,9500,61,1250,1189
1413,2017,Honda,Civic,7/15/20,2020,13905,5/5/21,2021,294,15900,805,1995,1190
952,2005,Jeep,Wrangler,6/3/16,2016,7500,12/29/16,2016,209,9500,808,2000,1192
1220,2010,Subaru,Outback,11/19/18,2018,3550,12/13/18,2018,24,4995,249,1445,1196
988,2010,Toyota,Prius,10/31/16,2016,5250,12/21/16,2016,51,6450,0,1200,1200
1253,2011,Chevrolet,Volt,4/1/19,2019,4050,8/9/19,2019,130,5995,744,1945,1201
1509,2007,Toyota,Prius,4/20/21,2021,2850,6/6/22,2022,412,6995,2944,4145,1201
1100,2014,Subaru,Forester,9/10/17,2017,16150,1/16/18,2018,128,17369.44,13,1219.44,1206.44
872,2010,Subaru,Outback,10/19/15,2015,9550,10/31/15,2015,12,10800,41,1250,1209
1643,2011,Subaru,Forester,1/4/22,2022,10550,2/2/22,2022,29,11995,233,1445,1212
1474,2015,Subaru,Forester,1/11/21,2021,8550,4/1/21,2021,80,10000,236,1450,1214
886,2012,Volkswagen,Jetta ,11/23/15,2015,8650,1/8/16,2016,46,9995,129,1345,1216
1072,2013,Buick,Encore,7/24/17,2017,11650,2/6/18,2018,197,12995,127,1345,1218
1221,2007,Toyota,Corolla,11/26/18,2018,1500,4/12/19,2019,137,2995,277,1495,1218
1041,2010,Toyota,Sienna,4/24/17,2017,5150,5/11/17,2017,17,6500,131,1350,1219
1197,2010,Chevrolet,Suburban 2500,8/13/18,2018,14050,5/2/19,2019,262,16995,1726,2945,1219
1649,2013,Mazda,Mazda,1/4/22,2022,6250,3/13/22,2022,68,7495,25,1245,1220
1150,2010,Toyota,Prius,4/2/18,2018,5450,5/12/18,2018,40,6700,30,1250,1220
1098,2016,Subaru,Forester,9/2/17,2017,17650,10/23/17,2017,51,18995,125,1345,1220
772,2006,Subaru,Impreza,3/2/15,2015,4550,3/27/15,2015,25,5995,223,1445,1222
1217,2010,Toyota,Prius,11/16/18,2018,9300,5/30/19,2019,195,10995,470,1695,1225
1272,2011,Subaru,Legacy,5/6/19,2019,3050,7/26/19,2019,81,4995,720,1945,1225
1665,2012,Toyota,Corolla,2/15/22,2022,7850,6/10/22,2022,115,9995,918,2145,1227
328,2003,Toyota,Camry,1/31/12,2012,6130,4/17/12,2012,77,7400,41,1270,1229
892,2005,Honda,Accord,12/14/15,2015,2750,4/14/16,2016,122,3995,12,1245,1233
1419,2012,Toyota,Venza,7/27/20,2020,6850,8/15/20,2020,19,8995,909,2145,1236
1170,2006,Honda,CR-V,5/3/18,2018,1700,5/26/18,2018,23,3500,562,1800,1238
1092,2015,Subaru,Impreza,9/18/17,2017,9450,12/14/17,2017,87,10700,0,1250,1250
1523,2018,Chevrolet,Silverado,5/4/21,2021,31150,5/11/21,2021,7,32400,0,1250,1250
1227,2007,Pontiac,Vibe,12/31/18,2018,1250,2/12/19,2019,43,2995,491,1745,1254
1578,2012,Chevrolet,Volt,8/10/21,2021,5150,11/18/21,2021,100,6996,592,1846,1254
1479,2012,Ford,Fusion,1/25/21,2021,5050,5/4/21,2021,99,6900,595,1850,1255
1238,2013,Honda,Civic,1/28/19,2019,7450,4/1/19,2019,63,9000,292,1550,1258
1399,2011,Toyota,Prius,6/8/20,2020,4850,6/22/20,2020,14,6495,387,1645,1258
1199,2014,Subaru,Outback,8/20/18,2018,11250,1/16/19,2019,149,12800,285,1550,1265
1441,2014,Subaru,Forester,9/21/20,2020,5550,11/6/20,2020,46,6995,178,1445,1267
1134,2006,Toyota,Highlander,2/12/18,2018,4650,8/22/18,2018,191,6500,579,1850,1271
1521,2015,Mitsubishi,Mirage,5/4/21,2021,3650,12/16/21,2021,226,5600,673,1950,1277
1306,2011,Subaru,Outback,8/12/19,2019,4650,8/21/19,2019,9,6000,72,1350,1278
1212,2011,Lincoln,Navigator,10/15/18,2018,7650,11/20/19,2019,401,9700,772,2050,1278
1269,2014,Ford,E250,5/2/19,2019,14000,9/27/19,2019,148,15400,114,1400,1286
724,2003,Subaru,Forester,9/29/14,2014,2490,3/16/15,2015,168,4995,1217,2505,1288
1094,2012,Honda,Accord,9/21/17,2017,6700,10/27/17,2017,36,7995,0,1295,1295
1024,2008,Saab,3-Sep,2/20/17,2017,3850,4/28/17,2017,67,5150,0,1300,1300
1228,2007,Honda,Civic,1/7/19,2019,2550,1/18/19,2019,11,3995,144,1445,1301
1005,2011,Ford,Escape,12/19/16,2016,9150,3/10/17,2017,81,10500,41,1350,1309
1645,2011,Toyota,Prius,1/4/22,2022,6850,2/8/22,2022,35,8800,640,1950,1310
1666,2013,Ford,F-150,2/15/22,2022,11850,6/21/22,2022,126,13195,32,1345,1313
950,2010,Subaru,Forester,5/23/16,2016,6850,8/17/16,2016,86,8200,37,1350,1313
1247,2010,Ford,F-150,2/25/19,2019,6050,6/1/19,2019,96,7995,631,1945,1314
1153,2016,Subaru,Impreza Wagon,4/2/18,2018,16650,10/3/18,2018,184,17995,30,1345,1315
1535,2013,Ford,Explorer,5/25/21,2021,12850,7/16/21,2021,52,16995,2830,4145,1315
603,2003,Subaru,Outback,12/2/13,2013,2175,1/4/16,2016,763,3500,5,1325,1320
1119,2015,Subaru,WRX,12/4/17,2017,14450,4/25/18,2018,142,16000,227,1550,1323
1454,2016,Subaru,Legacy,10/26/20,2020,6050,12/8/20,2020,43,7995,621,1945,1324
1135,2012,Subaru,Impreza,2/26/18,2018,5650,5/11/18,2018,74,6995,20,1345,1325
1376,2019,Subaru,Outback,2/10/20,2020,21650,6/17/20,2020,128,22995,20,1345,1325
1294,2013,Toyota,Camry,6/24/19,2019,10251,8/3/19,2019,40,11995,415,1744,1329
745,2003,Chevrolet,Tracker,11/7/14,2014,2470,5/5/15,2015,179,3800,0,1330,1330
1242,2010,Toyota,Venza,2/4/19,2019,6350,3/6/19,2019,30,7700,20,1350,1330
865,2010,Subaru,Outback,10/12/15,2015,9650,4/28/16,2016,199,11495,509,1845,1336
995,2007,Jeep,Grand Cherokee,11/28/16,2016,5650,5/8/17,2017,161,6995,0,1345,1345
1039,2012,Subaru,Impreza,4/17/17,2017,7150,6/27/17,2017,71,8495,0,1345,1345
806,2005,Ford,F150,5/18/15,2015,7350,6/19/15,2015,32,8700,0,1350,1350
960,2009,Toyota,Corolla,6/27/16,2016,4950,9/2/16,2016,67,6300,0,1350,1350
999,2014,Ford,Fusion,12/12/16,2016,9150,3/1/17,2017,79,10500,0,1350,1350
1655,2015,Jeep,Grand Cherokee,1/25/22,2022,15450,2/11/22,2022,17,16800,0,1350,1350
932,2008,Honda,Civic,4/18/16,2016,3250,7/22/16,2016,95,4750,147,1500,1353
1366,2018,Toyota,Prius,1/13/20,2020,18050,5/29/20,2020,137,19495,80,1445,1365
1020,2012,Toyota,RAV4,1/30/17,2017,8350,4/10/17,2017,70,9995,278,1645,1367
1259,2014,Ford,Transit Connect,4/15/19,2019,6250,7/2/19,2019,78,7995,365,1745,1380
1411,2017,Subaru,Forester,7/14/20,2020,12550,4/16/21,2021,276,14650,720,2100,1380
1321,2011,Chevrolet,Tahoe,9/23/19,2019,9350,8/11/20,2020,323,10995,263,1645,1382
1245,2010,Toyota,Prius,2/11/19,2019,5050,7/5/19,2019,144,7000,567,1950,1383
675,2004,Subaru,Impreza,6/30/14,2014,3850,7/10/15,2015,375,5995,753,2145,1392
442,2006,Subaru,Forester,10/22/12,2012,7600,9/9/14,2014,687,8995,0,1395,1395
1133,2011,Subaru,Legacy,2/12/18,2018,3550,5/14/18,2018,91,4995,49,1445,1396
699,2005,Dodge,Grand Caravan,7/28/14,2014,3100,11/8/14,2014,103,4500,0,1400,1400
1076,2011,Honda,Accord,7/31/17,2017,5450,10/6/17,2017,67,6850,0,1400,1400
752,2007,Toyota,Tundra,11/24/14,2014,13850,2/15/15,2015,83,15300,40,1450,1410
1137,2010,Ford,Fusion,3/5/18,2018,2950,3/23/18,2018,18,4800,439,1850,1411
1407,2014,Subaru,Crosstrek XV,6/29/20,2020,7950,9/11/20,2020,74,9995,628,2045,1417
858,2008,Toyota,Prius,10/5/15,2015,3550,10/15/15,2015,10,4995,27,1445,1418
1384,2019,Subaru,Legacy,3/2/20,2020,16250,5/14/20,2020,73,17700,20,1450,1430
847,2006,Chevrolet,Cobalt,8/12/15,2015,1200,2/20/16,2016,192,2995,362,1795,1433
1546,2010,Subaru,Legacy,6/21/21,2021,3050,10/6/21,2021,107,5995,1507,2945,1438
1280,2010,Ford,EC3,5/30/19,2019,10000,8/24/19,2019,86,11500,59,1500,1441
789,2007,Subaru,Forester,4/13/15,2015,6315,5/27/15,2015,44,7995,238,1680,1442
780,2005,Ford,F150,3/9/15,2015,3850,4/11/15,2015,33,5995,700,2145,1445
1219,2009,Subaru,Forester,11/19/18,2018,3150,3/13/19,2019,114,5995,1398,2845,1447
824,2007,Subaru,B9 Tribeca,6/22/15,2015,6050,11/16/15,2015,147,7500,0,1450,1450
1222,2011,Ford,Edge,11/26/18,2018,4450,11/30/18,2018,4,5900,0,1450,1450
851,2012,Ford,Fiesta,8/17/15,2015,6450,12/23/15,2015,128,7995,95,1545,1450
828,2003,Subaru,Baja,6/22/15,2015,4450,1/11/16,2016,203,5995,73,1545,1472
1536,2015,Subaru,Legacy,5/25/21,2021,12050,7/21/21,2021,57,14100,575,2050,1475
805,2009,Toyota,Corolla,5/11/15,2015,5450,7/29/15,2015,79,6995,61,1545,1484
1288,2010,Ford,F-150,6/17/19,2019,9450,8/1/19,2019,45,11995,1056,2545,1489
1609,2012,Subaru,Outback,11/2/21,2021,3850,12/16/21,2021,44,5500,160,1650,1490
1202,2012,Fiat,500,9/12/18,2018,5000,1/15/19,2019,125,6600,107,1600,1493
536,2004,Subaru,Outback,7/15/13,2013,3000,9/29/14,2014,441,4495,0,1495,1495
918,2012,Honda,Fit,2/9/16,2016,8850,3/2/16,2016,22,10350,0,1500,1500
1009,2013,Honda,CR-V,1/2/17,2017,11500,1/30/17,2017,28,13000,0,1500,1500
1593,2008,Toyota,Rav-4,9/20/21,2021,5050,11/22/21,2021,63,7995,1440,2945,1505
1226,2003,BMW,325ci,12/18/18,2018,1450,4/11/19,2019,114,2995,36,1545,1509
1392,2014,Subaru,Forester,5/11/20,2020,7350,6/1/20,2020,21,8995,132,1645,1513
1601,2012,Subaru,Forester,10/12/21,2021,6050,12/3/21,2021,52,7600,36,1550,1514
902,2006,Subaru,Forester,1/4/16,2016,3150,4/26/16,2016,113,4800,136,1650,1514
793,2004,Ford,F150,4/13/15,2015,4315,5/18/15,2015,35,5995,166,1680,1514
1525,2012,Hyundai,Elantra,5/10/21,2021,7050,8/27/21,2021,109,8900,335,1850,1515
1471,2014,Subaru,Forester,1/4/21,2021,5850,1/21/21,2021,17,7750,377,1900,1523
1129,2006,Jeep,Commander,1/22/18,2018,2850,3/24/18,2018,61,4700,326,1850,1524
1480,2013,Toyota,Sienna,2/1/21,2021,7250,5/8/21,2021,96,11995,3218,4745,1527
1001,2013,Volkswagen,Golf,12/19/16,2016,10050,8/17/17,2017,241,11750,172,1700,1528
1443,2015,Honda,Accord,9/21/20,2020,11650,2/3/21,2021,135,13200,20,1550,1530
1131,2013,Ford,Fusion,2/22/18,2018,10250,4/24/18,2018,61,11800,11,1550,1539
1437,2013,Toyota,F.J. Cruiser,9/14/20,2020,21250,1/8/21,2021,116,23000,211,1750,1539
1090,2013,Subaru,Impreza,9/11/17,2017,8450,10/10/17,2017,29,9995,0,1545,1545
965,2014,Ford,Explorer,7/11/16,2016,15750,8/30/16,2016,50,17300,0,1550,1550
974,2010,Subaru,Outback,9/19/16,2016,6450,10/21/16,2016,32,8000,0,1550,1550
975,2012,Subaru,Legacy 3.6R ,9/19/16,2016,10450,11/9/16,2016,51,12000,0,1550,1550
1062,2005,Jeep,Liberty,7/10/17,2017,3450,7/26/17,2017,16,5000,0,1550,1550
1529,2014,Subaru,Forester,5/18/21,2021,10050,5/27/21,2021,9,11600,0,1550,1550
1514,2016,Subaru,Outback,4/27/21,2021,15250,5/27/21,2021,30,16800,0,1550,1550
1312,2011,Toyota,Sienna,8/26/19,2019,8850,2/21/20,2020,179,10700,291,1850,1559
1342,2015,Nissan,Murano,10/11/19,2019,15000,6/16/20,2020,249,16995,431,1995,1564
1132,2014,Subaru,Forester,2/12/18,2018,11250,2/16/18,2018,4,12818,0,1568,1568
949,2009,Ford,F-150 ,5/20/16,2016,15680,6/17/16,2016,28,17495,244,1815,1571
1505,2010,Toyota,Rav-4,4/13/21,2021,6850,4/28/21,2021,15,8995,570,2145,1575
1575,2015,Subaru,Forester,8/3/21,2021,7550,11/9/21,2021,98,9995,868,2445,1577
1012,2012,Subaru,Impreza,1/16/17,2017,9950,3/1/17,2017,44,11700,172,1750,1578
1500,2013,Ford,F-150,4/6/21,2021,8250,8/13/21,2021,129,9995,161,1745,1584
1339,2012,Honda,Pilot,10/14/19,2019,6850,12/17/19,2019,64,8800,364,1950,1586
726,2004,Subaru,Legacy,9/29/14,2014,1650,2/23/15,2015,147,3650,405,2000,1595
1374,2015,Ford,F-150,2/10/20,2020,10450,2/22/20,2020,12,12750,705,2300,1595
1365,2017,Subaru,Forester,1/13/20,2020,16250,8/20/20,2020,220,17995,149,1745,1596
1528,2009,Honda,Civic,5/1/21,2021,3000,12/1/21,2021,214,4995,397,1995,1598
619,2005,Subaru,Impreza,2/3/14,2014,7900,12/24/14,2014,324,9500,0,1600,1600
1371,2016,Ford,Fusion,1/27/20,2020,5050,5/18/20,2020,112,7300,650,2250,1600
1296,2007,Toyota,4 Runner,7/8/19,2019,7450,11/11/19,2019,126,9995,945,2545,1600
1110,2008,Ford,Expedition,10/30/17,2017,5450,12/13/17,2017,44,7300,235,1850,1615
818,2012,Buick,Verano,6/15/15,2015,13550,11/16/15,2015,154,15200,30,1650,1620
1142,2010,Lexus,RX 450H,3/19/18,2018,9250,10/10/18,2018,205,10995,121,1745,1624
1007,2011,Ford,F150 XL Supercrew,1/2/17,2017,2750,3/16/18,2018,438,6495,2121,3745,1624
1361,2014,Ford,Expedition,12/30/19,2019,12850,1/7/20,2020,8,14495,20,1645,1625
1390,1988,Chevrolet,C-70,5/4/20,2020,6850,5/26/20,2020,22,8500,25,1650,1625
1467,2009,Toyota,Camry,12/7/20,2020,4050,2/23/21,2021,78,5700,25,1650,1625
879,2010,Toyota,Matrix,11/9/15,2015,4150,12/19/15,2015,40,6000,220,1850,1630
1224,2012,Toyota,Rav 4,12/3/18,2018,7650,10/21/19,2019,322,9995,709,2345,1636
721,2005,Toyota,4Runner,9/22/14,2014,6100,6/6/15,2015,257,8500,764,2400,1636
829,2005,Subaru,Baja,6/29/15,2015,6470,10/16/15,2015,109,9995,1886,3525,1639
984,2011,Toyota,Corolla,10/17/16,2016,6150,1/6/17,2017,81,7800,10,1650,1640
1045,2011,Subaru,Legacy,5/8/17,2017,5350,9/14/17,2017,129,6995,0,1645,1645
1329,2014,Subaru,Crosstrek,9/30/19,2019,9350,10/11/19,2019,11,10995,0,1645,1645
1573,2013,Subaru,Legacy,8/3/21,2021,5650,6/17/22,2022,318,7495,198,1845,1647
1422,2015,Subaru,Forester,8/10/20,2020,12450,10/5/20,2020,56,14995,897,2545,1648
1043,2011,Subaru,Forester,5/1/17,2017,11350,5/8/17,2017,7,13000,0,1650,1650
1044,2014,Subaru,Impreza,5/1/17,2017,9050,6/16/17,2017,46,10700,0,1650,1650
1053,2012,Subaru,Forester,5/15/17,2017,9650,8/30/17,2017,107,11300,0,1650,1650
1069,2015,Subaru,Forester,7/17/17,2017,11650,2/16/18,2018,214,13300,0,1650,1650
1646,2012,Ford,Edge,1/4/22,2022,10750,4/13/22,2022,99,12400,0,1650,1650
1676,2015,Subaru,Outback,3/15/22,2022,14250,6/8/22,2022,85,15900,0,1650,1650
1428,2017,Subaru,Outback,8/17/20,2020,17650,12/3/20,2020,108,19700,398,2050,1652
1402,2010,Honda,Civic,6/15/20,2020,3650,8/8/20,2020,54,5700,396,2050,1654
1249,2012,Subaru,Legacy,3/11/19,2019,6150,11/30/19,2019,264,7995,184,1845,1661
1323,2012,Subaru,Forester,9/23/19,2019,5650,11/26/19,2019,64,7495,182,1845,1663
1513,2013,Chevrolet,Silverado,4/27/21,2021,14050,7/23/21,2021,87,16000,276,1950,1674
666,2013,Ford,Edge,6/9/14,2014,21200,9/5/14,2014,88,22875,0,1675,1675
917,2009,Subaru,Forester,1/25/16,2016,7750,5/28/16,2016,124,9995,566,2245,1679
742,2007,Toyota,Camry,10/27/14,2014,4950,4/13/15,2015,168,6995,365,2045,1680
1389,1979,Chevrolet,Corvette,4/27/20,2020,6650,8/10/20,2020,105,8995,665,2345,1680
1006,2013,Toyota,Rav4,12/19/16,2016,13710,6/8/17,2017,171,15500,103,1790,1687
1468,2011,Toyota,Rav 4,12/7/20,2020,4150,1/6/21,2021,30,6000,156,1850,1694
692,2009,Subaru,Forester,7/14/14,2014,8800,7/30/14,2014,16,10495,0,1695,1695
685,2007,Chevrolet,Impala,7/14/14,2014,3300,10/10/14,2014,88,4995,0,1695,1695
1459,2009,Honda,Accord,11/2/20,2020,5450,4/30/21,2021,179,7995,846,2545,1699
978,2007,Honda,Civic,9/23/16,2016,3300,10/31/16,2016,38,5000,0,1700,1700
1046,2014,Subaru,Outback,5/8/17,2017,14150,6/19/17,2017,42,15854,0,1704,1704
1331,2016,Chevrolet,Camaro,9/30/19,2019,13950,4/17/20,2020,200,15700,30,1750,1720
1276,2008,Chevrolet,Suburban,5/20/19,2019,6000,6/27/19,2019,38,7900,178,1900,1722
729,2011,Buick,Lacrosse,10/3/14,2014,13900,10/28/14,2014,25,15625,0,1725,1725
1486,2014,Subaru,Crosstrek,2/23/21,2021,4950,4/14/21,2021,50,8995,2316,4045,1729
736,2004,Subaru,Forester,10/20/14,2014,2450,4/7/15,2015,169,6000,1818,3550,1732
1178,2016,Subaru,Forester,7/2/18,2018,14150,7/3/19,2019,366,15995,109,1845,1736
788,2004,Pontiac,Grand Am,4/13/15,2015,1100,5/27/16,2016,410,3000,156,1900,1744
760,2011,Subaru,Outback,1/5/15,2015,8250,4/21/15,2015,106,9995,0,1745,1745
990,2008,Volvo,XC70,11/14/16,2016,7250,11/29/16,2016,15,8995,0,1745,1745
1042,2010,Subaru,Legacy,5/1/17,2017,3250,7/12/17,2017,72,4995,0,1745,1745
1113,2005,Honda,CR-V,11/6/17,2017,3250,11/20/17,2017,14,4995,0,1745,1745
734,2003,Pontiac,Vibe,10/9/14,2014,3200,1/24/15,2015,107,4995,46,1795,1749
901,2006,Honda,Crv,1/4/16,2016,3250,1/16/16,2016,12,5000,0,1750,1750
1056,2007,Toyota,Rav4,6/12/17,2017,5050,7/21/17,2017,39,6800,0,1750,1750
1522,2016,Subaru,Outback,5/4/21,2021,13250,5/19/21,2021,15,15000,0,1750,1750
1628,2009,Honda,CRV,12/7/21,2021,5550,2/7/22,2022,62,7300,0,1750,1750
1634,2016,Jeep,Renegade,12/14/21,2021,12850,5/20/22,2022,157,16495,1894,3645,1751
1233,2016,Subaru,Forester,1/14/19,2019,13450,5/16/19,2019,122,15300,96,1850,1754
1440,2012,Toyota,Scion,9/17/20,2020,5390,1/29/21,2021,134,7700,556,2310,1754
1138,2010,Ford,F 150,3/5/18,2018,11650,5/15/18,2018,71,13995,591,2345,1754
1354,2013,Ford,F-150,11/25/19,2019,6950,3/24/20,2020,120,9995,1288,3045,1757
1214,2008,Honda,Ridgeline,10/24/18,2018,6200,11/28/18,2018,35,7995,33,1795,1762
1524,2010,Subaru,Legacy,5/10/21,2021,2650,6/17/21,2021,38,4800,388,2150,1762
1082,2013,Subaru,Outback,8/7/17,2017,14850,10/20/17,2017,74,16995,373,2145,1772
727,2012,Subaru,Impreza,10/6/14,2014,12200,10/25/14,2014,19,13995,0,1795,1795
1326,2007,Toyota,Tacoma,9/30/19,2019,9650,12/19/19,2019,80,11500,53,1850,1797
1325,2016,Subaru,Impreza,9/23/19,2019,11850,7/22/20,2020,303,13995,336,2145,1809
1340,2012,Ford,Explorer,10/14/19,2019,9250,1/31/20,2020,109,11500,434,2250,1816
1017,2010,Subaru,Forester,1/23/17,2017,6150,2/9/17,2017,17,7995,28,1845,1817
1584,2015,Nissan,Frontier,8/24/21,2021,18550,8/31/21,2021,7,20400,27,1850,1823
1388,2018,Hyundai,Santa Fe,4/20/20,2020,12150,6/26/20,2020,67,13995,20,1845,1825
1445,2011,Subaru,Forester,9/28/20,2020,6250,6/8/21,2021,253,8995,919,2745,1826
1583,2015,Jeep,Cherokee,8/24/21,2021,11050,8/31/21,2021,7,12900,20,1850,1830
1453,2020,Subaru,Outback,10/19/20,2020,31450,3/19/21,2021,151,33290,0,1840,1840
1237,2005,Toyota,Tundra,1/28/19,2019,7050,4/9/19,2019,71,9600,708,2550,1842
509,2001,Subaru,Forester,4/27/13,2013,3150,12/18/14,2014,600,4995,0,1845,1845
802,2002,Subaru,Outback,5/4/15,2015,1150,6/3/15,2015,30,2995,0,1845,1845
980,2008,Honda,CRV,9/26/16,2016,6150,11/12/16,2016,47,7995,0,1845,1845
1016,2007,Honda,Civic,1/23/17,2017,3150,7/28/17,2017,186,4995,0,1845,1845
1077,2014,Subaru,Impreza,7/31/17,2017,11150,8/30/17,2017,30,12995,0,1845,1845
1116,2011,Subaru,Outback,11/13/17,2017,5150,12/12/17,2017,29,6995,0,1845,1845
708,2008,Subaru,Impreza,8/18/14,2014,6850,12/3/14,2014,107,8700,0,1850,1850
1104,2009,Toyota,Tacoma,10/23/17,2017,9650,11/10/17,2017,18,11500,0,1850,1850
1394,2016,Subaru,Forester,5/18/20,2020,8450,7/31/20,2020,74,10300,0,1850,1850
1515,2017,Ford,Fusion,4/27/21,2021,8050,5/5/21,2021,8,9900,0,1850,1850
1531,2016,Kia,Forte,5/18/21,2021,11150,6/3/21,2021,16,13000,0,1850,1850
1684,2015,Ford,F-150,5/10/22,2022,25550,6/8/22,2022,29,27400,0,1850,1850
1516,2020,Subaru,Legacy,4/27/21,2021,23650,5/19/21,2021,22,25900,400,2250,1850
1230,2014,Chevrolet,Volt,1/7/19,2019,8550,5/11/19,2019,124,10995,595,2445,1850
1252,2012,Ford,F 550,3/25/19,2019,23850,5/2/19,2019,38,25995,283,2145,1862
1322,2012,Subaru,Impreza,9/23/19,2019,6450,10/15/19,2019,22,8700,375,2250,1875
737,2008,Subaru,Impreza,10/20/14,2014,7750,12/8/14,2014,49,9800,172,2050,1878
1478,2017,Subaru,Forester,1/19/21,2021,9550,3/16/21,2021,56,11429,0,1879,1879
1364,2013,Ford,F-150,1/13/20,2020,10450,2/24/20,2020,42,12350,20,1900,1880
1185,2012,Subaru,Impreza,7/9/18,2018,3850,8/6/18,2018,28,6000,265,2150,1885
915,2011,Subaru,Outback,1/25/16,2016,12050,3/16/16,2016,51,13995,57,1945,1888
1379,2011,Subaru,Legacy,2/24/20,2020,4950,4/15/20,2020,51,6875,32,1925,1893
710,2010,Subaru,Forester,8/18/14,2014,9100,3/28/15,2015,222,10995,0,1895,1895
1385,2015,Subaru,Forester,3/16/20,2020,12650,6/9/20,2020,85,14995,446,2345,1899
741,2003,Honda,Civic,10/25/14,2014,2700,4/15/15,2015,172,4600,0,1900,1900
1492,2016,Chevrolet,Camaro,3/13/21,2021,30000,3/16/21,2021,3,31900,0,1900,1900
1615,2010,Honda,Accord,11/9/21,2021,5250,2/2/22,2022,85,7995,844,2745,1901
1159,2011,Ford,F150,4/20/18,2018,16050,6/15/18,2018,56,17995,38,1945,1907
1632,2010,Ford,Fusion,12/14/21,2021,4050,3/31/22,2022,107,6995,1037,2945,1908
1610,2012,Subaru,Impreza,11/2/21,2021,6050,12/4/21,2021,32,7995,30,1945,1915
1008,2004,Cadillac,Deville,1/2/17,2017,1550,4/5/17,2017,93,3500,32,1950,1918
1290,2016,Subaru,Forester,6/17/19,2019,14050,7/5/19,2019,18,15995,25,1945,1920
1309,2010,Subaru,Outback,8/19/19,2019,3050,11/13/19,2019,86,4995,25,1945,1920
1550,2015,Ford,Expedition,6/21/21,2021,11050,7/10/21,2021,19,12995,24,1945,1921
1130,2015,Subaru,Legacy,1/22/18,2018,10450,11/26/18,2018,308,12800,419,2350,1931
1427,2015,Subaru,Legacy,8/17/20,2020,9250,4/23/21,2021,249,11995,813,2745,1932
1495,2015,Subaru,Forester,3/30/21,2021,7350,6/19/21,2021,81,9700,412,2350,1938
1448,2011,Toyota,Camry,10/5/20,2020,5450,5/22/21,2021,229,7995,604,2545,1941
1010,2009,Subaru,Forester,1/2/17,2017,5850,1/30/17,2017,28,7800,0,1950,1950
1058,2013,Toyota,Rav4,6/12/17,2017,11550,7/12/17,2017,30,13500,0,1950,1950
1553,2017,Subaru,WRX,6/21/21,2021,25550,7/21/21,2021,30,27500,0,1950,1950
1652,2015,Jeep,Grand Cherokee,1/18/21,2021,15850,2/11/22,2022,389,17900,92,2050,1958
1545,2004,Toyota,Avalon,6/21/21,2021,1250,3/28/22,2022,280,3995,751,2745,1994
704,2005,Subaru,Legacy,8/4/14,2014,5000,9/30/14,2014,57,6995,0,1995,1995
1301,2013,Toyota,Prius,6/19/19,2019,7000,7/30/19,2019,41,8995,0,1995,1995
969,2010,Ford,F-450 ,7/18/16,2016,20500,10/6/16,2016,80,22500,0,2000,2000
1549,2014,Subaru,Forester,6/21/21,2021,5850,7/9/21,2021,18,7995,141,2145,2004
1123,2014,Subaru,Legacy,12/27/17,2017,10450,2/27/18,2018,62,12495,38,2045,2007
1442,2014,Toyota,Rav4,9/21/20,2020,12850,4/27/21,2021,218,14995,134,2145,2011
722,2008,Subaru,Legacy Sedan,9/24/14,2014,9980,11/28/14,2014,65,11995,0,2015,2015
1189,2012,Subaru,Outback,7/16/18,2018,8950,7/21/18,2018,5,10995,24,2045,2021
1241,2010,Toyota,Sienna,2/4/19,2019,3450,3/15/19,2019,39,5500,29,2050,2021
1319,2013,Toyota,Tacoma,9/16/19,2019,7950,5/20/20,2020,247,9995,22,2045,2023
1375,2017,Subaru,Outback,2/10/20,2020,18250,8/7/20,2020,179,20780,505,2530,2025
1498,2005,Dodge,Ram 1500,4/1/21,2021,7000,5/15/21,2021,44,9995,968,2995,2027
1143,2012,Jeep,Liberty,3/19/18,2018,2950,3/24/18,2018,5,4995,12,2045,2033
883,2008,Subaru,Impreza,11/16/15,2015,5650,2/26/16,2016,102,7800,110,2150,2040
1353,2012,Subaru,Legacy,11/25/19,2019,3650,12/23/19,2019,28,5995,298,2345,2047
1614,2004,Ford,Expedition,11/9/21,2021,2750,12/11/21,2021,32,4995,177,2245,2068
1391,2012,MINI Cooper,Countryman,5/11/20,2020,5650,6/26/20,2020,46,7995,273,2345,2072
958,2003,Jeep,Liberty,6/17/16,2016,1500,6/27/16,2016,10,3695,122,2195,2073
1403,2017,Toyota,Camry,6/17/20,2020,12000,4/29/21,2021,316,14300,226,2300,2074
312,2011,Toyota,Camry,11/29/11,2011,16815,12/1/11,2011,2,18900,10,2085,2075
1265,2009,Toyota,Sienna,4/22/19,2019,5350,8/23/19,2019,123,7995,570,2645,2075
1263,2007,Toyota,Highlander,4/22/19,2019,5350,6/11/19,2019,50,7495,69,2145,2076
716,2002,Subaru,Legacy GT,9/8/14,2014,2850,4/23/15,2015,227,4995,61,2145,2084
1136,2018,Toyota,Tundra,3/2/18,2018,30530,11/27/18,2018,270,32995,376,2465,2089
1576,2007,Toyota,Prius,8/10/21,2021,2450,3/4/22,2022,206,5800,1259,3350,2091
1487,2016,Subaru,Impreza,2/23/21,2021,7550,5/27/21,2021,93,10900,1247,3350,2103
